Color1,Color2,BlendColor
(0.000; 0.000; 0.208; 1.000),(0.227; 0.000; 0.000; 1.000),(0.416; 0.478; 0.239; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.000; 0.184; 1.000),(0.435; 0.475; 0.314; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.000; 0.396; 1.000),(0.451; 0.459; 0.412; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.000; 0.596; 1.000),(0.000; 0.000; 0.133; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.000; 0.757; 1.000),(0.000; 0.000; 0.200; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.000; 0.949; 1.000),(0.000; 0.000; 0.278; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.173; 0.000; 1.000),(0.000; 0.008; 0.388; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.173; 0.173; 1.000),(0.000; 0.016; 0.502; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.173; 0.337; 1.000),(0.000; 0.020; 0.608; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.173; 0.498; 1.000),(0.000; 0.102; 0.114; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.173; 0.675; 1.000),(0.000; 0.106; 0.188; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.173; 0.859; 1.000),(0.000; 0.102; 0.278; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.349; 0.000; 1.000),(0.000; 0.106; 0.369; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.349; 0.231; 1.000),(0.000; 0.114; 0.459; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.349; 0.435; 1.000),(0.000; 0.122; 0.592; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.349; 0.643; 1.000),(0.000; 0.220; 0.078; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.349; 0.839; 1.000),(0.000; 0.220; 0.165; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.510; 0.000; 1.000),(0.000; 0.212; 0.318; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.510; 0.165; 1.000),(0.000; 0.216; 0.408; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.510; 0.396; 1.000),(0.000; 0.227; 0.518; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.510; 0.561; 1.000),(0.000; 0.239; 0.635; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.510; 0.753; 1.000),(0.000; 0.329; 0.090; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.510; 0.941; 1.000),(0.000; 0.329; 0.224; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.690; 0.000; 1.000),(0.000; 0.329; 0.361; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.690; 0.173; 1.000),(0.000; 0.333; 0.475; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.690; 0.333; 1.000),(0.000; 0.341; 0.561; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.690; 0.537; 1.000),(0.000; 0.357; 0.675; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.690; 0.710; 1.000),(0.000; 0.420; 0.114; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.690; 0.871; 1.000),(0.000; 0.420; 0.227; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.910; 0.000; 1.000),(0.000; 0.420; 0.349; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.910; 0.196; 1.000),(0.000; 0.420; 0.451; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.910; 0.412; 1.000),(0.000; 0.427; 0.553; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.910; 0.627; 1.000),(0.000; 0.443; 0.667; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.227; 0.910; 0.839; 1.000),(0.067; 0.000; 0.157; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.000; 0.000; 1.000),(0.090; 0.000; 0.263; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.000; 0.196; 1.000),(0.094; 0.000; 0.365; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.000; 0.404; 1.000),(0.086; 0.020; 0.459; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.000; 0.569; 1.000),(0.082; 0.027; 0.541; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.000; 0.769; 1.000),(0.078; 0.031; 0.643; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.000; 0.953; 1.000),(0.067; 0.082; 0.145; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.157; 0.000; 1.000),(0.071; 0.082; 0.231; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.157; 0.204; 1.000),(0.082; 0.086; 0.322; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.157; 0.408; 1.000),(0.078; 0.102; 0.412; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.157; 0.620; 1.000),(0.078; 0.114; 0.506; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.157; 0.851; 1.000),(0.075; 0.118; 0.604; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.388; 0.000; 1.000),(0.043; 0.180; 0.106; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.388; 0.157; 1.000),(0.055; 0.176; 0.235; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.388; 0.380; 1.000),(0.067; 0.184; 0.380; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.388; 0.537; 1.000),(0.067; 0.196; 0.498; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.388; 0.745; 1.000),(0.067; 0.208; 0.608; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.388; 0.957; 1.000),(0.004; 0.255; 0.086; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.600; 0.000; 1.000),(0.008; 0.255; 0.169; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.600; 0.188; 1.000),(0.055; 0.259; 0.357; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.600; 0.365; 1.000),(0.059; 0.263; 0.459; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.600; 0.576; 1.000),(0.059; 0.275; 0.569; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.600; 0.808; 1.000),(0.055; 0.286; 0.671; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.757; 0.000; 1.000),(0.000; 0.345; 0.102; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.757; 0.196; 1.000),(0.008; 0.349; 0.208; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.757; 0.416; 1.000),(0.031; 0.349; 0.325; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.757; 0.604; 1.000),(0.043; 0.349; 0.459; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.757; 0.812; 1.000),(0.043; 0.361; 0.561; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.945; 0.000; 1.000),(0.039; 0.369; 0.655; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.945; 0.208; 1.000),(0.000; 0.463; 0.137; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.945; 0.400; 1.000),(0.000; 0.463; 0.259; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.945; 0.573; 1.000),(0.016; 0.467; 0.400; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.945; 0.776; 1.000),(0.020; 0.471; 0.537; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.404; 0.945; 0.941; 1.000),(0.016; 0.482; 0.663; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.000; 0.000; 1.000),(0.137; 0.000; 0.239; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.000; 0.161; 1.000),(0.149; 0.000; 0.325; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.000; 0.373; 1.000),(0.145; 0.004; 0.416; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.000; 0.569; 1.000),(0.141; 0.024; 0.494; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.000; 0.749; 1.000),(0.141; 0.035; 0.592; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.000; 0.953; 1.000),(0.137; 0.039; 0.686; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.196; 0.000; 1.000),(0.129; 0.075; 0.212; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.196; 0.192; 1.000),(0.137; 0.075; 0.302; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.196; 0.416; 1.000),(0.137; 0.090; 0.412; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.196; 0.631; 1.000),(0.133; 0.110; 0.529; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.196; 0.847; 1.000),(0.133; 0.118; 0.643; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.412; 0.000; 1.000),(0.075; 0.208; 0.114; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.412; 0.196; 1.000),(0.075; 0.208; 0.188; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.412; 0.412; 1.000),(0.114; 0.212; 0.380; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.412; 0.643; 1.000),(0.118; 0.220; 0.482; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.412; 0.851; 1.000),(0.118; 0.231; 0.608; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.600; 0.000; 1.000),(0.118; 0.235; 0.718; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.600; 0.231; 1.000),(0.012; 0.294; 0.102; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.600; 0.408; 1.000),(0.039; 0.302; 0.204; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.600; 0.580; 1.000),(0.098; 0.318; 0.369; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.600; 0.776; 1.000),(0.106; 0.322; 0.510; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.796; 0.000; 1.000),(0.102; 0.333; 0.651; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.796; 0.227; 1.000),(0.008; 0.380; 0.122; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.796; 0.396; 1.000),(0.051; 0.392; 0.247; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.796; 0.557; 1.000),(0.086; 0.396; 0.412; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.796; 0.725; 1.000),(0.094; 0.400; 0.533; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.796; 0.945; 1.000),(0.094; 0.408; 0.663; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.996; 0.000; 1.000),(0.020; 0.490; 0.153; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.996; 0.180; 1.000),(0.051; 0.494; 0.286; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.996; 0.341; 1.000),(0.071; 0.498; 0.416; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.996; 0.533; 1.000),(0.075; 0.502; 0.529; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.996; 0.745; 1.000),(0.075; 0.506; 0.655; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.576; 0.996; 0.976; 1.000),(0.071; 0.514; 0.753; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.000; 0.000; 1.000),(0.196; 0.004; 0.243; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.000; 0.196; 1.000),(0.200; 0.000; 0.318; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.000; 0.376; 1.000),(0.204; 0.004; 0.424; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.000; 0.537; 1.000),(0.200; 0.020; 0.525; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.000; 0.714; 1.000),(0.196; 0.031; 0.616; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.000; 0.906; 1.000),(0.200; 0.039; 0.722; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.200; 0.000; 1.000),(0.173; 0.114; 0.196; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.200; 0.224; 1.000),(0.184; 0.110; 0.302; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.200; 0.427; 1.000),(0.192; 0.114; 0.443; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.200; 0.620; 1.000),(0.188; 0.129; 0.569; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.200; 0.776; 1.000),(0.188; 0.137; 0.682; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.200; 0.949; 1.000),(0.106; 0.231; 0.114; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.392; 0.000; 1.000),(0.129; 0.231; 0.239; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.392; 0.173; 1.000),(0.169; 0.235; 0.431; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.392; 0.361; 1.000),(0.173; 0.243; 0.584; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.392; 0.522; 1.000),(0.169; 0.247; 0.702; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.392; 0.753; 1.000),(0.039; 0.298; 0.110; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.392; 0.929; 1.000),(0.118; 0.329; 0.275; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.549; 0.000; 1.000),(0.153; 0.333; 0.427; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.549; 0.196; 1.000),(0.157; 0.337; 0.545; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.549; 0.400; 1.000),(0.157; 0.341; 0.671; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.549; 0.588; 1.000),(0.031; 0.400; 0.137; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.549; 0.792; 1.000),(0.098; 0.427; 0.294; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.549; 0.984; 1.000),(0.133; 0.435; 0.424; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.722; 0.000; 1.000),(0.141; 0.435; 0.537; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.722; 0.165; 1.000),(0.145; 0.439; 0.643; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.722; 0.322; 1.000),(0.141; 0.439; 0.776; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.722; 0.541; 1.000),(0.055; 0.525; 0.165; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.722; 0.706; 1.000),(0.090; 0.537; 0.282; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.722; 0.871; 1.000),(0.114; 0.541; 0.396; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.906; 0.000; 1.000),(0.125; 0.545; 0.529; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.906; 0.176; 1.000),(0.129; 0.545; 0.663; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.906; 0.357; 1.000),(0.125; 0.541; 0.804; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.906; 0.533; 1.000),(0.247; 0.035; 0.224; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.906; 0.729; 1.000),(0.259; 0.004; 0.318; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.761; 0.906; 0.961; 1.000),(0.267; 0.000; 0.420; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.000; 0.000; 1.000),(0.267; 0.004; 0.518; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.000; 0.227; 1.000),(0.263; 0.020; 0.620; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.000; 0.400; 1.000),(0.263; 0.031; 0.722; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.000; 0.620; 1.000),(0.208; 0.141; 0.173; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.000; 0.792; 1.000),(0.247; 0.114; 0.318; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.169; 0.000; 1.000),(0.259; 0.098; 0.455; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.169; 0.227; 1.000),(0.255; 0.114; 0.573; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.169; 0.420; 1.000),(0.251; 0.125; 0.667; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.169; 0.596; 1.000),(0.251; 0.133; 0.757; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.169; 0.780; 1.000),(0.149; 0.235; 0.114; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.169; 0.941; 1.000),(0.161; 0.235; 0.212; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.384; 0.000; 1.000),(0.227; 0.227; 0.400; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.384; 0.208; 1.000),(0.239; 0.220; 0.522; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.384; 0.427; 1.000),(0.239; 0.224; 0.671; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.384; 0.608; 1.000),(0.235; 0.231; 0.765; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.384; 0.824; 1.000),(0.086; 0.286; 0.110; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.541; 0.000; 1.000),(0.149; 0.318; 0.239; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.541; 0.176; 1.000),(0.212; 0.322; 0.431; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.541; 0.396; 1.000),(0.224; 0.314; 0.573; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.541; 0.608; 1.000),(0.224; 0.310; 0.706; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.541; 0.804; 1.000),(0.220; 0.314; 0.808; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.541; 0.973; 1.000),(0.047; 0.349; 0.137; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.698; 0.000; 1.000),(0.114; 0.396; 0.243; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.698; 0.227; 1.000),(0.180; 0.420; 0.376; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.698; 0.384; 1.000),(0.204; 0.416; 0.541; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.698; 0.592; 1.000),(0.208; 0.408; 0.655; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.698; 0.804; 1.000),(0.208; 0.400; 0.761; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.698; 0.992; 1.000),(0.075; 0.478; 0.165; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.929; 0.000; 1.000),(0.133; 0.510; 0.286; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.929; 0.204; 1.000),(0.173; 0.522; 0.420; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.929; 0.404; 1.000),(0.188; 0.518; 0.545; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.929; 0.576; 1.000),(0.192; 0.514; 0.671; 1.000)
(0.000; 0.000; 0.208; 1.000),(0.922; 0.929; 0.804; 1.000),(0.188; 0.498; 0.816; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.000; 0.000; 0.000; 1.000),(0.263; 0.020; 0.620; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.000; 0.000; 0.192; 1.000),(0.263; 0.031; 0.722; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.000; 0.000; 0.353; 1.000),(0.208; 0.141; 0.173; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.000; 0.000; 0.557; 1.000),(0.247; 0.114; 0.318; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.000; 0.000; 0.757; 1.000),(0.259; 0.098; 0.455; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.000; 0.000; 0.945; 1.000),(0.255; 0.114; 0.573; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.000; 0.208; 0.000; 1.000),(0.251; 0.125; 0.667; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.000; 0.208; 0.180; 1.000),(0.251; 0.133; 0.757; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.000; 0.208; 0.345; 1.000),(0.149; 0.235; 0.114; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.000; 0.208; 0.525; 1.000),(0.161; 0.235; 0.212; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.000; 0.208; 0.690; 1.000),(0.227; 0.227; 0.400; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.000; 0.208; 0.918; 1.000),(0.239; 0.220; 0.522; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.000; 0.439; 0.000; 1.000),(0.239; 0.224; 0.671; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.000; 0.439; 0.165; 1.000),(0.235; 0.231; 0.765; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.000; 0.439; 0.388; 1.000),(0.086; 0.286; 0.110; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.000; 0.439; 0.545; 1.000),(0.149; 0.318; 0.239; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.000; 0.439; 0.749; 1.000),(0.212; 0.322; 0.431; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.000; 0.439; 0.961; 1.000),(0.224; 0.314; 0.573; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.000; 0.663; 0.000; 1.000),(0.224; 0.310; 0.706; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.000; 0.663; 0.220; 1.000),(0.220; 0.314; 0.808; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.000; 0.663; 0.420; 1.000),(0.047; 0.349; 0.137; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.000; 0.663; 0.608; 1.000),(0.114; 0.396; 0.243; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.000; 0.663; 0.765; 1.000),(0.180; 0.420; 0.376; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.000; 0.663; 0.973; 1.000),(0.204; 0.416; 0.541; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.000; 0.835; 0.000; 1.000),(0.208; 0.408; 0.655; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.000; 0.835; 0.188; 1.000),(0.208; 0.400; 0.761; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.000; 0.835; 0.373; 1.000),(0.075; 0.478; 0.165; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.000; 0.835; 0.533; 1.000),(0.133; 0.510; 0.286; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.000; 0.835; 0.710; 1.000),(0.173; 0.522; 0.420; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.000; 0.835; 0.914; 1.000),(0.188; 0.518; 0.545; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.227; 0.000; 0.000; 1.000),(0.192; 0.514; 0.671; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.227; 0.000; 0.184; 1.000),(0.188; 0.498; 0.816; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.227; 0.000; 0.396; 1.000),(0.278; 0.055; 0.180; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.227; 0.000; 0.596; 1.000),(0.318; 0.012; 0.314; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.227; 0.000; 0.757; 1.000),(0.329; 0.000; 0.408; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.227; 0.000; 0.949; 1.000),(0.329; 0.000; 0.545; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.227; 0.173; 0.000; 1.000),(0.325; 0.004; 0.659; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.227; 0.173; 0.173; 1.000),(0.251; 0.145; 0.153; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.227; 0.173; 0.337; 1.000),(0.298; 0.110; 0.298; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.227; 0.173; 0.498; 1.000),(0.325; 0.067; 0.420; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.227; 0.173; 0.675; 1.000),(0.322; 0.067; 0.537; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.227; 0.173; 0.859; 1.000),(0.318; 0.086; 0.659; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.227; 0.349; 0.000; 1.000),(0.314; 0.098; 0.757; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.227; 0.349; 0.231; 1.000),(0.176; 0.243; 0.106; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.227; 0.349; 0.435; 1.000),(0.224; 0.251; 0.247; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.227; 0.349; 0.643; 1.000),(0.294; 0.212; 0.431; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.227; 0.349; 0.839; 1.000),(0.310; 0.180; 0.561; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.227; 0.510; 0.000; 1.000),(0.298; 0.200; 0.706; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.227; 0.510; 0.165; 1.000),(0.114; 0.290; 0.110; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.227; 0.510; 0.396; 1.000),(0.165; 0.318; 0.216; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.227; 0.510; 0.561; 1.000),(0.263; 0.325; 0.420; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.227; 0.510; 0.753; 1.000),(0.286; 0.294; 0.580; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.227; 0.510; 0.941; 1.000),(0.286; 0.282; 0.710; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.227; 0.690; 0.000; 1.000),(0.282; 0.294; 0.808; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.227; 0.690; 0.173; 1.000),(0.078; 0.341; 0.141; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.227; 0.690; 0.333; 1.000),(0.192; 0.420; 0.294; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.227; 0.690; 0.537; 1.000),(0.239; 0.424; 0.424; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.227; 0.690; 0.710; 1.000),(0.263; 0.404; 0.576; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.227; 0.690; 0.871; 1.000),(0.271; 0.373; 0.725; 1.000)
(0.000; 0.000; 0.416; 1.000),(0.227; 0.910; 0.000; 1.000),(0.263; 0.380; 0.831; 1.000)
